dt,dt_iso,timezone,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
285336000,1979-01-16 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,17.14,,11.84,16.76,16.45,17.6,1014,,,71,4.38,139,,2.15,,,,56,501,Rain,moderate rain,10d
285339600,1979-01-16 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,16.09,,11.25,15.66,15.33,16.78,1013,,,73,4.64,125,,0.64,,,,71,500,Rain,light rain,10d
285343200,1979-01-16 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,15.83,,11.21,15.4,15.13,16.67,1014,,,74,3.62,106,,0.1,,,,77,500,Rain,light rain,10d
285346800,1979-01-16 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.76,,10.77,14.3,13.97,15.69,1015,,,77,2.33,109,,,,,,82,803,Clouds,broken clouds,04d
285350400,1979-01-16 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.02,,11.36,13.67,13.16,14.86,1015,,,84,1.4,108,,,,,,94,804,Clouds,overcast clouds,04n
285354000,1979-01-16 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.44,,11.32,13.11,12.61,14.24,1016,,,87,1.49,110,,,,,,99,804,Clouds,overcast clouds,04n
285357600,1979-01-16 18:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.03,,10.92,12.66,12.55,13.81,1017,,,87,1.4,108,,,,,,100,804,Clouds,overcast clouds,04n
285361200,1979-01-16 19:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.67,,11.24,12.37,11.96,13.76,1018,,,91,1.44,109,,,,,,99,804,Clouds,overcast clouds,04n
285364800,1979-01-16 20:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.12,,11.34,11.87,11.21,13.31,1019,,,95,1.27,84,,,,,,100,804,Clouds,overcast clouds,04n
285368400,1979-01-16 21:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.25,,11.47,12.01,11.4,13.35,1018,,,95,0.84,87,,,,,,100,804,Clouds,overcast clouds,04n
285372000,1979-01-16 22:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.4,,10.79,11.1,10.63,12.41,1018,,,96,0.59,115,,,,,,98,804,Clouds,overcast clouds,04n
285375600,1979-01-16 23:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.81,,10.51,10.51,9.9,11.93,1018,,,98,0.86,29,,,,,,95,804,Clouds,overcast clouds,04n
285379200,1979-01-17 00:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.72,,10.42,10.41,9.79,11.72,1017,,,98,0.92,33,,,,,,97,804,Clouds,overcast clouds,04n
285382800,1979-01-17 01:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.37,,10.07,10.02,9.45,11.39,1017,,,98,1.05,38,,,,,,83,803,Clouds,broken clouds,04n
285386400,1979-01-17 02:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.98,,9.68,9.98,8.96,10.92,1017,,,98,1.2,27,,,,,,80,803,Clouds,broken clouds,04n
285390000,1979-01-17 03:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.66,,11.4,12.38,11.68,13.64,1017,,,92,1.29,28,,,,,,92,804,Clouds,overcast clouds,04n
285393600,1979-01-17 04:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.53,,11.27,12.24,11.6,13.59,1018,,,92,1.55,38,,,,,,99,804,Clouds,overcast clouds,04d
285397200,1979-01-17 05:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.05,,10.76,12.66,12.42,13.96,1019,,,86,1.53,57,,,,,,72,803,Clouds,broken clouds,04d
285400800,1979-01-17 06:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.99,10000,9.83,13.43,12.98,14.78,1019,,,76,6.2,90,,,,,,40,802,Clouds,scattered clouds,03d
285404400,1979-01-17 07:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.33,,10.16,13.8,13.51,15.34,1019,,,76,4.16,103,,,,,,61,803,Clouds,broken clouds,04d
285408000,1979-01-17 08:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.56,,9.98,14,13.59,15.76,1017,,,74,4.53,114,,0.16,,,,53,500,Rain,light rain,10d
285411600,1979-01-17 09:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.26,,10.37,17.71,17.46,19.36,1017,,,60,4.69,119,,0.15,,,,73,500,Rain,light rain,10d
285415200,1979-01-17 10:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.32,,11.16,17.85,17.91,19.08,1016,,,63,4.07,119,,,,,,88,804,Clouds,overcast clouds,04d
285418800,1979-01-17 11:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.82,,11.15,18.35,18.25,19.57,1015,,,61,3.98,114,,,,,,92,804,Clouds,overcast clouds,04d
285422400,1979-01-17 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.93,,11.25,18.47,18.4,19.45,1014,,,61,3.96,109,,,,,,91,804,Clouds,overcast clouds,04d
285426000,1979-01-17 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.22,,11.07,17.74,17.63,18.83,1014,,,63,3.88,110,,1.31,,,,92,501,Rain,moderate rain,10d
285429600,1979-01-17 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,16.89,,10.51,16.36,16.37,17.9,1015,,,66,3.59,102,,1.29,,,,86,501,Rain,moderate rain,10d
285433200,1979-01-17 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.99,,10.2,14.45,14.47,16,1015,,,73,2.85,99,,,,,,98,804,Clouds,overcast clouds,04d
285436800,1979-01-17 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.19,,10.6,13.73,13.61,15.1,1017,,,79,2.48,103,,,,,,71,803,Clouds,broken clouds,04n
285440400,1979-01-17 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.52,,11.05,13.15,12.85,14.43,1018,,,85,2.72,110,,,,,,75,803,Clouds,broken clouds,04n
285444000,1979-01-17 18:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.12,,11.18,12.79,12.52,13.97,1019,,,88,2.62,99,,,,,,68,803,Clouds,broken clouds,04n
285447600,1979-01-17 19:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.96,,11.36,12.66,12.23,13.96,1020,,,90,2.5,95,,,,,,72,803,Clouds,broken clouds,04n
285451200,1979-01-17 20:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.5,,11.24,12.21,11.75,13.58,1020,,,92,2.4,90,,,,,,78,803,Clouds,broken clouds,04n
285454800,1979-01-17 21:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.13,,11.03,11.83,11.35,13.27,1020,,,93,2.39,86,,,,,,84,803,Clouds,broken clouds,04n
285458400,1979-01-17 22:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.72,,9.64,10.28,10.1,11.71,1019,,,93,1.59,80,,,,,,92,804,Clouds,overcast clouds,04n
285462000,1979-01-17 23:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.54,,9.62,10.1,9.81,11.63,1019,,,94,1.49,75,,,,,,78,803,Clouds,broken clouds,04n
285465600,1979-01-18 00:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.44,,9.52,9.99,9.54,11.51,1018,,,94,1.28,86,,,,,,75,803,Clouds,broken clouds,04n
285469200,1979-01-18 01:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.25,,9.33,9.79,9.2,11.28,1019,,,94,1.32,99,,,,,,82,803,Clouds,broken clouds,04n
285472800,1979-01-18 02:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.25,,10.48,10.91,10.19,12.33,1019,,,95,1.47,104,,,,,,83,803,Clouds,broken clouds,04n
285476400,1979-01-18 03:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.83,,11.23,12.52,11.85,13.92,1019,,,90,1.78,100,,,,,,86,804,Clouds,overcast clouds,04n
285480000,1979-01-18 04:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.91,,11.31,12.61,12.09,13.99,1020,,,90,2.02,89,,,,,,84,803,Clouds,broken clouds,04d
285483600,1979-01-18 05:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.21,,10.92,12.83,12.44,14.22,1020,,,86,2.92,85,,,,,,70,803,Clouds,broken clouds,04d
285487200,1979-01-18 06:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.79,,9.64,13.21,12.89,14.93,1020,,,76,4.38,92,,,,,,50,802,Clouds,scattered clouds,03d
285490800,1979-01-18 07:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.26,,8.66,13.54,13.41,15.44,1020,,,69,4.84,101,,,,,,62,803,Clouds,broken clouds,04d
285494400,1979-01-18 08:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.59,,8.32,13.83,13.82,15.78,1020,,,66,4.91,107,,,,,,73,803,Clouds,broken clouds,04d
285498000,1979-01-18 09:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,17.98,,9.35,17.32,17.19,19.13,1018,,,57,5.06,112,,,,,,86,804,Clouds,overcast clouds,04d
285501600,1979-01-18 10:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,21.3,,9.54,20.71,20.6,22.19,1017,,,47,4.69,114,,,,,,52,803,Clouds,broken clouds,04d
285505200,1979-01-18 11:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,21.19,,9.44,20.59,20.44,22.08,1015,,,47,4.68,114,,,,,,45,802,Clouds,scattered clouds,03d
285508800,1979-01-18 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,21.16,,9.73,20.58,20.49,21.95,1015,,,48,4.92,113,,,,,,46,802,Clouds,scattered clouds,03d
285512400,1979-01-18 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.94,,10.14,20.4,20.22,21.71,1015,,,50,4.9,112,,,,,,15,801,Clouds,few clouds,02d
285516000,1979-01-18 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.65,,10.74,20.15,20.03,21.36,1015,,,53,4.77,109,,,,,,23,801,Clouds,few clouds,02d
285519600,1979-01-18 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,15.6,,9.05,14.91,14.96,16.38,1015,,,65,3.62,106,,,,,,30,802,Clouds,scattered clouds,03d
285523200,1979-01-18 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.62,,9.08,12.97,13.09,14.43,1017,,,74,2.35,87,,,,,,59,803,Clouds,broken clouds,04n
285526800,1979-01-18 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.7,,9.53,12.14,11.99,13.66,1018,,,81,2.06,78,,,,,,86,804,Clouds,overcast clouds,04n
285530400,1979-01-18 18:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.03,,9.76,11.53,11.15,13.07,1019,,,86,2.02,80,,,,,,80,803,Clouds,broken clouds,04n
285534000,1979-01-18 19:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.33,,9.75,10.87,10.33,12.45,1020,,,90,1.85,79,,,,,,77,803,Clouds,broken clouds,04n
285537600,1979-01-18 20:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.71,,9.63,10.26,9.69,11.82,1020,,,93,1.81,82,,,,,,56,803,Clouds,broken clouds,04n
285541200,1979-01-18 21:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.89,,9.13,9.43,8.7,11.09,1020,,,95,1.59,87,,,,,,33,802,Clouds,scattered clouds,03n
285544800,1979-01-18 22:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.27,,9.82,9.89,9.01,11.8,1019,,,97,1.51,79,,,,,,29,802,Clouds,scattered clouds,03n
285548400,1979-01-18 23:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.35,,9.9,9.97,9.12,11.73,1019,,,97,1.17,69,,,,,,42,802,Clouds,scattered clouds,03n
285552000,1979-01-19 00:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.24,,9.79,9.85,9.09,11.59,1019,,,97,1.14,56,,,,,,74,803,Clouds,broken clouds,04n
285555600,1979-01-19 01:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.93,,9.48,9.93,8.6,11.21,1019,,,97,0.9,37,,,,,,71,803,Clouds,broken clouds,04n
285559200,1979-01-19 02:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.55,,9.1,9.55,8.37,10.83,1019,,,97,1.24,42,,,,,,84,803,Clouds,broken clouds,04n
285562800,1979-01-19 03:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.73,,9.98,11.28,10.72,12.69,1019,,,89,1.2,45,,,,,,95,804,Clouds,overcast clouds,04n
285566400,1979-01-19 04:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.63,,9.88,11.17,10.66,12.59,1019,,,89,1.41,44,,,,,,99,804,Clouds,overcast clouds,04d
285570000,1979-01-19 05:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.89,,8.92,11.28,10.82,12.87,1020,,,82,1.4,52,,,,,,100,804,Clouds,overcast clouds,04d
285573600,1979-01-19 06:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.47,10000,8.32,12.73,12.52,14.59,1020,,,71,8.2,60,,,,,,40,802,Clouds,scattered clouds,03d
285577200,1979-01-19 07:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.05,,8.02,13.26,13.14,15.18,1020,,,67,3.22,110,,,,,,100,804,Clouds,overcast clouds,04d
285580800,1979-01-19 08:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.45,,7.96,13.65,13.6,15.53,1019,,,65,3.53,119,,,,,,98,804,Clouds,overcast clouds,04d
285584400,1979-01-19 09:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.85,,8.51,18.12,18.05,19.91,1018,,,51,3.73,124,,,,,,100,804,Clouds,overcast clouds,04d
285588000,1979-01-19 10:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.08,,8.74,19.4,19.45,20.86,1017,,,48,3.38,131,,,,,,70,803,Clouds,broken clouds,04d
285591600,1979-01-19 11:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.32,,8.65,19.63,19.68,21.13,1015,,,47,3.75,134,,,,,,66,803,Clouds,broken clouds,04d
285595200,1979-01-19 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.27,,8.6,19.58,19.57,21.02,1014,,,47,3.99,135,,,,,,55,803,Clouds,broken clouds,04d
285598800,1979-01-19 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,19.96,,8.63,19.26,19.26,20.67,1014,,,48,3.97,137,,,,,,69,803,Clouds,broken clouds,04d
285602400,1979-01-19 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.81,,9.04,18.13,18.18,19.47,1014,,,53,3.69,133,,,,,,70,803,Clouds,broken clouds,04d
285606000,1979-01-19 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,17.12,,9.3,16.45,16.51,17.88,1014,,,60,2.24,118,,,,,,86,804,Clouds,overcast clouds,04d
285609600,1979-01-19 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.75,,10.37,14.24,13.81,15.62,1016,,,75,2.44,87,,,,,,94,804,Clouds,overcast clouds,04n
285613200,1979-01-19 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.54,,10.16,13.04,12.66,14.32,1016,,,80,2.31,81,,,,,,94,804,Clouds,overcast clouds,04n
285616800,1979-01-19 18:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.58,,8.97,10.99,10.71,12.31,1017,,,84,2.27,66,,,,,,95,804,Clouds,overcast clouds,04n
285620400,1979-01-19 19:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.61,,8.54,10,9.85,11.32,1018,,,87,1.85,75,,,,,,48,802,Clouds,scattered clouds,03n
285624000,1979-01-19 20:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.44,,8.71,9.86,9.5,11.38,1017,,,89,2.25,86,,,,,,16,801,Clouds,few clouds,02n
285627600,1979-01-19 21:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.74,,8.18,8.7,8.81,10.79,1018,,,90,2.24,98,,,,,,8,800,Clear,sky is clear,01n
285631200,1979-01-19 22:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.46,,8.39,8.77,8.44,10.67,1018,,,93,1.77,99,,,,,,10,800,Clear,sky is clear,01n
285634800,1979-01-19 23:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.02,,7.95,9.02,8.21,9.89,1018,,,93,1.19,69,,,,,,20,801,Clouds,few clouds,02n
285638400,1979-01-20 00:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.03,,8.12,9.03,8.03,9.84,1018,,,94,0.96,36,,,,,,25,802,Clouds,scattered clouds,03n
285642000,1979-01-20 01:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.23,,8.47,9.23,8.47,10.15,1018,,,95,0.72,17,,,,,,41,802,Clouds,scattered clouds,03n
285645600,1979-01-20 02:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,9.14,,8.38,9.14,8.32,9.97,1018,,,95,0.79,20,,,,,,46,802,Clouds,scattered clouds,03n
285649200,1979-01-20 03:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.01,,9.92,11.54,11.19,12.75,1019,,,87,0.91,22,,,,,,43,802,Clouds,scattered clouds,03n
285652800,1979-01-20 04:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.93,,10.01,11.48,10.97,12.74,1019,,,88,1.01,26,,,,,,46,802,Clouds,scattered clouds,03d
285656400,1979-01-20 05:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.32,,9.7,11.8,11.75,12.94,1020,,,84,0.82,54,,,,,,44,802,Clouds,scattered clouds,03d
285660000,1979-01-20 06:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.64,,10.26,13.15,12.57,14.72,1020,,,80,1.35,116,,,,,,39,802,Clouds,scattered clouds,03d
285663600,1979-01-20 07:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.12,,10.35,13.62,12.81,15.45,1019,,,78,1.64,136,,,,,,42,802,Clouds,scattered clouds,03d
285667200,1979-01-20 08:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.53,,9.96,13.97,13.33,15.78,1019,,,74,1.76,160,,0.13,,,,50,500,Rain,light rain,10d
285670800,1979-01-20 09:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.68,,10,18.09,17.81,19.76,1018,,,57,1.83,172,,0.21,,,,66,500,Rain,light rain,10d
285674400,1979-01-20 10:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,19.76,,10.74,19.25,19,20.81,1016,,,56,1.98,179,,0.14,,,,87,500,Rain,light rain,10d
285678000,1979-01-20 11:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,19.84,,10.27,19.29,19.2,20.78,1014,,,54,2.22,177,,,,,,82,803,Clouds,broken clouds,04d
285681600,1979-01-20 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20,,10.14,19.44,19.27,21.08,1013,,,53,2.27,175,,0.11,,,,68,500,Rain,light rain,10d
285685200,1979-01-20 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,19.64,,10.36,19.1,18.85,20.78,1013,,,55,2.73,175,,0.2,,,,71,500,Rain,light rain,10d
285688800,1979-01-20 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,19.47,,11,18.99,18.76,20.66,1013,,,58,2.88,163,,,,,,93,804,Clouds,overcast clouds,04d
285692400,1979-01-20 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,16.31,,10.18,15.75,15.73,17.46,1014,,,67,2.15,148,,,,,,99,804,Clouds,overcast clouds,04d
285696000,1979-01-20 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.79,,10.41,14.28,14.25,15.75,1016,,,75,1.39,140,,,,,,98,804,Clouds,overcast clouds,04n
285699600,1979-01-20 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.66,,10.28,13.17,13.34,14.15,1017,,,80,1.48,101,,0.15,,,,96,500,Rain,light rain,10n
285703200,1979-01-20 18:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.74,,11.31,12.45,11.79,14.12,1018,,,91,1.82,86,,1.46,,,,96,501,Rain,moderate rain,10n
285706800,1979-01-20 19:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.98,,11.05,11.69,11.02,13.15,1018,,,94,1.86,89,,,,,,78,803,Clouds,broken clouds,04n
285710400,1979-01-20 20:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.64,,11.02,11.37,10.68,12.97,1018,,,96,1.81,96,,,,,,68,803,Clouds,broken clouds,04n
285714000,1979-01-20 21:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.21,,10.91,10.95,9.98,12.83,1018,,,98,1.55,104,,,,,,41,802,Clouds,scattered clouds,03n
285717600,1979-01-20 22:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.07,,10.92,10.82,9.85,12.55,1018,,,99,1.23,106,,,,,,55,803,Clouds,broken clouds,04n
285721200,1979-01-20 23:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,11.25,,11.1,11.02,10.28,12.62,1018,,,99,1.2,60,,,,,,73,803,Clouds,broken clouds,04n
285724800,1979-01-21 00:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.92,,10.77,10.65,9.7,12.42,1018,,,99,0.88,50,,,,,,81,803,Clouds,broken clouds,04n
285728400,1979-01-21 01:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.72,,10.57,10.43,9.72,12.09,1018,,,99,1.02,38,,,,,,77,803,Clouds,broken clouds,04n
285732000,1979-01-21 02:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,10.94,,10.64,10.65,10.01,12.09,1018,,,98,1.14,35,,,,,,87,804,Clouds,overcast clouds,04n
285735600,1979-01-21 03:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.98,,12.04,12.79,12.07,14.09,1018,,,94,1.03,41,,,,,,86,804,Clouds,overcast clouds,04n
285739200,1979-01-21 04:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.64,,11.7,12.41,11.78,13.73,1019,,,94,0.87,39,,,,,,93,804,Clouds,overcast clouds,04d
285742800,1979-01-21 05:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,12.96,,11.69,12.71,12.34,13.75,1019,,,92,0.97,67,,,,,,94,804,Clouds,overcast clouds,04d
285746400,1979-01-21 06:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.42,10000,11.3,13.09,11.86,14.49,1020,,,87,2.1,70,,,,,,75,803,Clouds,broken clouds,04d
285750000,1979-01-21 07:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.31,,10.34,13.81,13.47,15.39,1019,,,77,2.58,119,,0.11,,,,93,500,Rain,light rain,10d
285753600,1979-01-21 08:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.58,,10,14.03,13.6,15.81,1019,,,74,2.49,137,,0.28,,,,92,500,Rain,light rain,10d
285757200,1979-01-21 09:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,18.6,,10.44,18.06,17.75,19.77,1017,,,59,2.43,146,,,,,,36,802,Clouds,scattered clouds,03d
285760800,1979-01-21 10:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.4,,12.13,20.04,19.85,21.16,1015,,,59,2.34,158,,,,,,49,802,Clouds,scattered clouds,03d
285764400,1979-01-21 11:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.58,,12.55,20.26,19.96,21.31,1014,,,60,2.15,163,,,,,,58,803,Clouds,broken clouds,04d
285768000,1979-01-21 12:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.59,,12.81,20.3,19.93,21.48,1012,,,61,2.08,164,,0.12,,,,69,500,Rain,light rain,10d
285771600,1979-01-21 13:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.92,,12.87,20.63,20.38,21.77,1012,,,60,1.53,163,,,,,,59,803,Clouds,broken clouds,04d
285775200,1979-01-21 14:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,20.27,,12.76,19.97,19.51,21.3,1013,,,62,2.26,166,,1.49,,,,50,501,Rain,moderate rain,10d
285778800,1979-01-21 15:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,16.11,,10.86,15.63,15.57,16.82,1014,,,71,2.55,130,,0.84,,,,76,500,Rain,light rain,10d
285782400,1979-01-21 16:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,14.24,,11.03,13.83,13.44,15.09,1016,,,81,1.7,120,,0.25,,,,72,500,Rain,light rain,10n
285786000,1979-01-21 17:00:00 +0000 UTC,10800,Addis Ababa,9.019194,38.752463,13.96,,11.83,13.68,13.16,15.01,1016,,,87,1.44,98,,,,,,81,803,Clouds,broken clouds,04n
